collected_date,reported_date,school_board,school_id,school,municipality,confirmed_student_cases,confirmed_staff_cases,confirmed_unspecified_cases,total_confirmed_cases
2021-09-13,2021-09-14,Toronto District School Board,287801,Alvin Curling Public School,Toronto,1,0,0,1
2021-09-13,2021-09-14,Toronto District School Board,050679,Blake Street Junior Public School,Toronto,1,0,0,1
2021-09-13,2021-09-14,Toronto District School Board,495506,Ryerson Community School Junior Senior,Toronto,1,0,0,1
2021-09-13,2021-09-14,Toronto District School Board,531022,St Margaret's Public School,Toronto,1,0,0,1
2021-09-13,2021-09-14,Trillium Lakelands District School Board,278211,Irwin Memorial Public School,Lake of Bays,2,0,0,2
2021-09-10,2021-09-14,Upper Canada District School Board,167126,South Edwardsburg Public School,Edwardsburgh/Cardinal,1,0,0,1
2021-09-13,2021-09-14,Upper Canada District School Board,944670,St Lawrence Secondary School,Cornwall,1,0,0,1
2021-09-13,2021-09-14,Upper Canada District School Board,949094,Vankleek Hill Collegiate Institute,Champlain,1,0,0,1
2021-09-13,2021-09-14,Upper Canada District School Board,578444,Viscount Alexander Public School,Cornwall,0,1,0,1
2021-09-13,2021-09-14,Upper Grand District School Board,166472,Edward Johnson Public School,Guelph,0,0,1,1
2021-09-13,2021-09-14,Upper Grand District School Board,178969,Elora Public School,Centre Wellington,0,0,3,3
2021-09-10,2021-09-14,Upper Grand District School Board,909050,Erin District High School,Erin,0,0,1,1
2021-09-13,2021-09-14,Upper Grand District School Board,586866,Ken Danby Public School,Guelph,0,0,1,1
2021-09-13,2021-09-14,Upper Grand District School Board,452491,Primrose Elementary School,Mulmur,0,0,1,1
2021-09-13,2021-09-14,Upper Grand District School Board,590665,Waverley Drive Public School,Guelph,0,0,1,1
2021-09-13,2021-09-14,Waterloo Catholic District School Board,718920,Holy Rosary Catholic Elementary School,Waterloo,1,0,0,1
2021-09-13,2021-09-14,Waterloo Catholic District School Board,776726,St Benedict Catholic Secondary School,Cambridge,1,0,0,1
2021-09-13,2021-09-14,Waterloo Catholic District School Board,832103,St Mary's High School,Kitchener,0,1,0,1
2021-09-13,2021-09-14,Waterloo Region District School Board,201448,Forest Hill Public School,Kitchener,1,0,0,1
2021-09-13,2021-09-14,Waterloo Region District School Board,913340,Glenview Park Secondary School,Cambridge,1,0,0,1
2021-09-13,2021-09-14,Waterloo Region District School Board,509159,Sheppard Public School,Kitchener,1,0,0,1
2021-09-13,2021-09-14,Waterloo Region District School Board,951048,Waterloo-Oxford District Secondary School,Wilmot,1,0,0,1
2021-09-13,2021-09-14,Wellington Catholic District School Board,798690,St James Catholic School,Guelph,1,0,0,1
2021-09-13,2021-09-14,Windsor-Essex Catholic District School Board,694452,Cardinal Carter Catholic Secondary School,Leamington,1,0,0,1
2021-09-13,2021-09-14,Windsor-Essex Catholic District School Board,706523,F J Brennan Catholic High School,Windsor,1,0,0,1
2021-09-10,2021-09-14,Windsor-Essex Catholic District School Board,803243,St John de Brebeuf Catholic School,Kingsville,1,0,0,1
2021-09-13,2021-09-14,Windsor-Essex Catholic District School Board,781533,St John Vianney Catholic School,Windsor,1,0,0,1
2021-09-13,2021-09-14,Windsor-Essex Catholic District School Board,847704,St Pius X Catholic School,Tecumseh,1,0,0,1
2021-09-13,2021-09-14,York Catholic District School Board,725161,St Kateri Tekakwitha Catholic Elementary School,Markham,1,0,0,1
2021-09-13,2021-09-14,York Region District School Board,904040,Alexander MacKenzie High School,Richmond Hill,1,0,0,1
2021-09-13,2021-09-14,York Region District School Board,028282,Aurora Heights Public School,Aurora,1,0,0,1
2021-09-13,2021-09-14,York Region District School Board,939585,Bill Crothers Secondary School,Markham,1,0,0,1
2021-09-10,2021-09-14,York Region District School Board,904970,Dr John M Denison Secondary School,Newmarket,0,1,0,1
2021-09-13,2021-09-14,York Region District School Board,257447,Rick Hansen Public School,Aurora,1,0,0,1
